Average Reward,Min Reward,Max Reward,Advantage Mean,Advantage Std,Average Entropy Loss,Last Entropy Loss,Average Policy Loss,Last Policy Loss,Average Value Loss,Last Value Loss,Average Latency
-1.78217,-8.91486,0.94627,0,1,1.4197,1.42075,-0.0053,-0.00672,26796.084,26473.07812,~?2?552.22
-1.13332,-6.71509,0.9129,0,1,1.4182,1.41575,-0.00198,-0.04753,9356.049,9128.47559,~?1?597.85
-2.14991,-9.07137,0.91137,0,1,1.4146,1.41329,-0.00288,0.13738,34416.32,36994.21875,~?3?163.77
-2.52274,-10.81338,0.94438,0,1,1.4133,1.41276,-0.00208,0.10704,46884.562,48780.40234,~?4?021.73
-1.70136,-9.18681,0.94881,0,1,1.4138,1.41434,-0.00184,0.11328,26429.68,28569.86328,~?2?444.56
-2.08656,-9.37231,0.9373,0,1,1.417,1.41961,-0.00409,0.26872,39852.6,46804.90625,~?3?110.32
-1.57472,-10.16601,0.94018,0,1,1.4196,1.41877,-0.00213,0.04983,15326.528,16581.14648,~?2?349.86
-1.44072,-7.81935,0.91871,0,1,1.416,1.41316,-0.00243,0.08964,18102.188,19011.73633,~?2?063.3
-2.56868,-9.76907,0.77914,0,1,1.4105,1.40779,-0.00164,0.08164,51830.97,53972.16406,~?3?923.66
-0.88962,-7.09848,0.94804,0,1,1.407,1.40595,-0.00301,-0.04188,5092.7886,4905.22363,~?1?181.47
-1.98454,-9.59567,0.94379,0,1,1.409,1.41158,-0.00198,0.12975,38791.957,41769.89453,~?3?054.52
-2.7065,-10.37659,0.91814,0,1,1.4156,1.41925,-0.00291,-0.14326,72987.46,63595.28125,~?4?107.5
-1.2426,-7.92022,0.94271,0,1,1.417,1.41469,-0.00359,0.15496,9674.807,10707.71484,~?1?721.87
-1.40247,-8.27797,0.77473,0,1,1.4168,1.41849,-0.0021,-0.07026,9953.614,9467.25098,~?1?800.5
-1.98714,-10.54907,0.9345,0,1,1.4194,1.41983,-0.00361,0.15579,26646.912,29785.5,~?2?746.78
-1.88319,-11.15511,0.90374,0,1,1.4234,1.42675,-0.00236,0.06524,24145.955,24658.4375,~?2?568.96
-3.16135,-10.87543,0.7598,0,1,1.4251,1.42436,-0.0067,-0.00685,74471.79,71864.29688,~?4?638.65
-2.73686,-8.72281,0.90889,0,1,1.4237,1.42245,-0.00739,-0.07379,46167.742,41332.92188,~?4?354.88
-1.20048,-9.63117,0.95116,0,1,1.4253,1.42765,-0.00301,-0.05177,4756.8857,4144.30371,~?1?587.42
-1.29194,-7.58448,0.95014,0,1,1.4258,1.42425,-0.00367,-0.21299,6673.3,5516.97656,~?1?813.02
-1.08229,-7.56495,0.77846,0,1,1.4255,1.42655,-0.00209,-0.12292,2184.3196,1817.88025,~?1?341.09
-1.19263,-7.25198,0.90373,0,1,1.4268,1.42742,-0.00304,0.13855,3766.2925,3705.2854,~?1?521.58
-1.70712,-9.63527,0.94313,0,1,1.4295,1.43222,-0.00373,-0.10054,12563.256,10825.50879,~?2?369.86
